date,elec_kwh,gas_m3,temp_c,hdd,season
2022-10-01,11.904000000000451,0.6550000000002001,14.441666666666668,1.0583333333333318,Autumn
2022-10-02,14.675999999999476,1.1269999999999527,14.895833333333334,0.6041666666666661,Autumn
2022-10-03,9.769999999998618,1.655999999999949,14.35,1.1500000000000004,Autumn
2022-10-04,8.43500000000131,1.5109999999999673,13.850000000000001,1.6499999999999986,Autumn
2022-10-05,11.172999999998865,1.4650000000001455,16.083333333333332,0.0,Autumn
2022-10-06,7.751000000000204,1.2869999999998072,14.245833333333332,1.2541666666666682,Autumn
2022-10-07,10.32300000000032,0.98700000000008,14.341666666666667,1.1583333333333332,Autumn
2022-10-08,11.488000000001193,0.9130000000000109,13.545833333333334,1.9541666666666657,Autumn
2022-10-09,11.797999999998865,1.9259999999999309,11.029166666666667,4.470833333333333,Autumn
2022-10-10,7.449000000000524,0.7429999999999382,11.875,3.625,Autumn
2022-10-11,8.068999999999505,1.356000000000222,11.8375,3.6624999999999996,Autumn
2022-10-12,8.387000000000626,1.0399999999999636,9.883333333333333,5.616666666666667,Autumn
2022-10-13,7.165999999999258,0.7100000000000364,12.950000000000001,2.549999999999999,Autumn
2022-10-14,9.71600000000035,4.416999999999916,12.674999999999999,2.825000000000001,Autumn
2022-10-15,14.537000000000262,3.3739999999997963,14.016666666666666,1.4833333333333343,Autumn
2022-10-16,9.197000000000116,3.048000000000229,14.391666666666666,1.1083333333333343,Autumn
2022-10-17,9.154999999998836,2.449000000000069,15.183333333333332,0.3166666666666682,Autumn
2022-10-18,11.872000000001208,2.7529999999997017,13.237499999999999,2.262500000000001,Autumn
2022-10-19,12.104000000001179,3.1220000000002983,10.216666666666667,5.283333333333333,Autumn
2022-10-20,11.976999999998952,3.5779999999999745,12.237499999999999,3.262500000000001,Autumn
2022-10-21,12.11200000000099,2.074000000000069,14.866666666666667,0.6333333333333329,Autumn
2022-10-22,16.685999999997875,1.794999999999618,14.733333333333334,0.7666666666666657,Autumn
2022-10-23,11.854000000001179,2.548000000000229,14.762500000000001,0.7374999999999989,Autumn
2022-10-24,7.175999999999476,0.9160000000001673,14.799999999999999,0.7000000000000011,Autumn
2022-10-25,3.736000000000786,0.0,14.104166666666666,1.395833333333334,Autumn
2022-10-26,3.835000000000946,0.06399999999985084,14.683333333333332,0.8166666666666682,Autumn
2022-10-27,5.1119999999991705,2.300999999999931,16.0625,0.0,Autumn
2022-10-28,9.670000000000073,2.800000000000182,16.141666666666666,0.0,Autumn
2022-10-29,11.263999999999214,1.4829999999997199,15.379166666666668,0.1208333333333318,Autumn
2022-10-30,3.82300000000032,0.20800000000008367,15.304,0.19599999999999973,Autumn
2022-10-31,3.488999999999578,0.0,13.204166666666666,2.2958333333333343,Autumn
2022-11-01,3.5799999999999272,0.0,14.420833333333334,1.0791666666666657,Autumn
2022-11-02,3.57300000000032,0.0,12.329166666666666,3.1708333333333343,Autumn
2022-11-03,3.4609999999993306,0.0,12.762500000000001,2.737499999999999,Autumn
2022-11-04,4.483000000000175,4.8090000000001965,10.266666666666667,5.2333333333333325,Autumn
2022-11-05,5.842000000000553,4.411000000000058,10.2125,5.2875,Autumn
2022-11-06,18.22400000000016,4.487999999999829,10.708333333333334,4.791666666666666,Autumn
2022-11-07,8.850000000000364,4.197999999999865,12.299999999999999,3.200000000000001,Autumn
2022-11-08,11.495999999999185,3.300999999999931,13.075000000000001,2.424999999999999,Autumn
2022-11-09,9.354999999999563,3.6480000000001382,12.508333333333333,2.991666666666667,Autumn
2022-11-10,8.319999999999709,3.438999999999851,13.129166666666668,2.370833333333332,Autumn
2022-11-11,12.247999999999593,2.855000000000018,11.470833333333333,4.029166666666667,Autumn
2022-11-12,15.326000000000931,3.7040000000001783,8.758333333333333,6.741666666666667,Autumn
2022-11-13,13.50799999999981,3.1959999999999127,7.8374999999999995,7.6625000000000005,Autumn
2022-11-14,8.288000000000466,4.742999999999938,5.7749999999999995,9.725000000000001,Autumn
2022-11-15,8.319000000001324,3.6359999999999673,9.691666666666666,5.808333333333334,Autumn
2022-11-16,9.432000000000698,4.364000000000033,10.112499999999999,5.387500000000001,Autumn
2022-11-17,11.804999999998472,3.6790000000000873,9.9125,5.5875,Autumn
2022-11-18,9.948999999998705,4.371999999999844,8.174999999999999,7.325000000000001,Autumn
2022-11-19,13.953000000001339,6.473000000000411,1.6125,13.8875,Autumn
2022-11-20,15.725999999998749,8.731999999999971,-0.18749999999999992,15.6875,Autumn
2022-11-21,8.141999999999825,7.098999999999705,4.779166666666667,10.720833333333333,Autumn
2022-11-22,8.463000000001557,5.778000000000247,6.625,8.875,Autumn
2022-11-23,7.988999999999578,5.714999999999691,8.020833333333334,7.479166666666666,Autumn
2022-11-24,8.370999999999185,5.93100000000004,9.441666666666666,6.058333333333334,Autumn
2022-11-25,8.298000000000684,4.829999999999927,9.829166666666667,5.6708333333333325,Autumn
2022-11-26,15.46100000000115,5.9340000000001965,8.458333333333334,7.041666666666666,Autumn
2022-11-27,14.679000000000087,6.347999999999956,7.170833333333333,8.329166666666666,Autumn
2022-11-28,9.820999999999913,5.595000000000255,8.883333333333333,6.616666666666667,Autumn
2022-11-29,10.106999999998152,5.381999999999607,6.904166666666666,8.595833333333335,Autumn
2022-11-30,10.503000000000611,6.1030000000000655,6.145833333333333,9.354166666666668,Autumn
2022-12-01,9.081000000000131,6.557999999999993,5.095833333333333,10.404166666666667,Winter
2022-12-02,11.275000000001455,6.481000000000222,3.045833333333333,12.454166666666667,Winter
2022-12-03,10.998999999999796,8.846000000000004,1.8958333333333333,13.604166666666666,Winter
2022-12-04,16.222999999998137,9.014000000000124,0.9916666666666667,14.508333333333333,Winter
2022-12-05,10.807000000000698,7.218999999999596,5.379166666666666,10.120833333333334,Winter
2022-12-06,9.742999999998574,8.088000000000193,6.1875,9.3125,Winter
2022-12-07,9.68500000000131,6.699000000000069,5.825,9.675,Winter
2022-12-08,7.430000000000291,7.097999999999956,3.7416666666666667,11.758333333333333,Winter
2022-12-09,10.657999999999447,7.971999999999753,-1.1083333333333332,16.608333333333334,Winter
2022-12-10,12.350000000000364,8.718000000000302,0.6958333333333333,14.804166666666667,Winter
2022-12-11,20.052999999999884,8.5949999999998,0.22916666666666666,15.270833333333334,Winter
2022-12-12,12.967999999998938,9.173999999999978,-1.425,16.925,Winter
2022-12-13,11.474000000001979,10.178000000000338,-3.158333333333333,18.65833333333333,Winter
2022-12-14,10.569999999999709,10.13799999999992,-2.370833333333333,17.870833333333334,Winter
2022-12-15,10.106999999999971,9.684999999999945,1.3916666666666666,14.108333333333334,Winter
2022-12-16,13.590000000000146,8.88000000000011,0.24583333333333332,15.254166666666666,Winter
2022-12-17,8.617999999998574,9.341999999999643,-1.6166666666666665,17.116666666666667,Winter
2022-12-18,14.802999999999884,11.664999999999964,-2.2708333333333335,17.770833333333332,Winter
2022-12-19,8.663000000000466,8.12900000000036,6.683333333333334,8.816666666666666,Winter
2022-12-20,8.41400000000067,6.627999999999702,9.716666666666667,5.783333333333333,Winter
2022-12-21,7.781999999999243,5.726000000000113,7.329166666666667,8.170833333333334,Winter
2022-12-22,8.859000000000378,6.79300000000012,8.4125,7.0875,Winter
2022-12-23,14.556000000000495,4.927000000000135,8.641666666666667,6.8583333333333325,Winter
2022-12-24,18.412000000000262,5.444999999999709,8.829166666666667,6.6708333333333325,Winter
2022-12-25,9.547999999998865,2.7080000000000837,8.279166666666667,7.220833333333333,Winter
2022-12-26,3.1090000000003783,0.8090000000001965,7.691666666666666,7.808333333333334,Winter
2022-12-27,3.129000000000815,2.1720000000000255,6.916666666666667,8.583333333333332,Winter
2022-12-28,4.625,2.4799999999995634,8.970833333333333,6.529166666666667,Winter
